"Id","External_ID__c","ServiceResourceId","ServiceAppointmentId","ActualTravelTime","EstimatedTravelTime"
"03r0b000000M8bWAAS","AssignedResource.278","0Hn0b000000TgY2CAK","08p0b000000MSsoAAG","8.5","10.0"
"03r0b000000M8bXAAS","AssignedResource.277","0Hn0b000000TgXvCAK","08p0b000000MSvFAAW","30.0","20.0"
"03r0b000000M8bYAAS","AssignedResource.417","0Hn0b000000TgY2CAK","08p0b000000MSspAAG","16.0","23.0"
"03r0b000000M8bZAAS","AssignedResource.558","0Hn0b000000TgY2CAK","08p0b000000MSsqAAG","8.0","28.0"
"03r0b000000M8baAAC","AssignedResource.559","0Hn0b000000TgXvCAK","08p0b000000MSutAAG","33.0","14.0"
"03r0b000000M8bbAAC","AssignedResource.792","0Hn0b000000TgXzCAK","08p0b000000MSwyAAG","15.0","8.0"
"03r0b000000M8hfAAC","AssignedResource.111","0Hn0b000000TgXrCAK","08p0b000000MT2dAAG","","4.0"
"03r0b000000M8hgAAC","AssignedResource.063","0Hn0b000000TgXrCAK","08p0b000000MT2eAAG","","8.0"
"03r0b000000M8hhAAC","AssignedResource.008","0Hn0b000000TgXmCAK","08p0b000000MT2fAAG","","5.0"
"03r0b000000M8hiAAC","AssignedResource.064","0Hn0b000000TgXqCAK","08p0b000000MT2gAAG","","12.0"
"03r0b000000M8hjAAC","AssignedResource.193","0Hn0b000000TgXpCAK","08p0b000000MT2hAAG","","3.0"
"03r0b000000M8hkAAC","AssignedResource.160","0Hn0b000000TgXmCAK","08p0b000000MT2iAAG","","4.0"
"03r0b000000M8hlAAC","AssignedResource.142","0Hn0b000000TgXmCAK","08p0b000000MT2jAAG","","7.0"
"03r0b000000M8hmAAC","AssignedResource.005","0Hn0b000000TgXnCAK","08p0b000000MT2kAAG","","10.0"
"03r0b000000M8hnAAC","AssignedResource.065","0Hn0b000000TgXrCAK","08p0b000000MT2lAAG","","16.0"
"03r0b000000M8hoAAC","AssignedResource.204","0Hn0b000000TgXrCAK","08p0b000000MT2mAAG","","6.0"
"03r0b000000M8hpAAC","AssignedResource.049","0Hn0b000000TgXqCAK","08p0b000000MT2nAAG","","5.0"
"03r0b000000M8hqAAC","AssignedResource.222","0Hn0b000000TgXqCAK","08p0b000000MT2oAAG","","4.0"
"03r0b000000M8hrAAC","AssignedResource.125","0Hn0b000000TgXpCAK","08p0b000000MT2pAAG","","10.0"
"03r0b000000M8hsAAC","AssignedResource.133","0Hn0b000000TgXpCAK","08p0b000000MT2rAAG","","8.0"
"03r0b000000M8htAAC","AssignedResource.213","0Hn0b000000TgXjCAK","08p0b000000MT2sAAG","","6.0"
"03r0b000000M8huAAC","AssignedResource.224","0Hn0b000000TgXrCAK","08p0b000000MT2tAAG","","10.0"
"03r0b000000M8hvAAC","AssignedResource.217","0Hn0b000000TgXjCAK","08p0b000000MT2uAAG","","7.0"
"03r0b000000M8hwAAC","AssignedResource.103","0Hn0b000000TgXmCAK","08p0b000000MT2vAAG","","3.0"
"03r0b000000M8hxAAC","AssignedResource.077","0Hn0b000000TgXrCAK","08p0b000000MT2wAAG","","11.0"
"03r0b000000M8hyAAC","AssignedResource.154","0Hn0b000000TgXpCAK","08p0b000000MT2yAAG","","5.0"
"03r0b000000M8hzAAC","AssignedResource.200","0Hn0b000000TgXrCAK","08p0b000000MT2zAAG","","5.0"
"03r0b000000M8i0AAC","AssignedResource.214","0Hn0b000000TgXnCAK","08p0b000000MT30AAG","","6.0"
"03r0b000000M8i1AAC","AssignedResource.184","0Hn0b000000TgXnCAK","08p0b000000MT31AAG","","8.0"
"03r0b000000M8i2AAC","AssignedResource.175","0Hn0b000000TgXrCAK","08p0b000000MT32AAG","","6.0"
"03r0b000000M8i3AAC","AssignedResource.058","0Hn0b000000TgXlCAK","08p0b000000MT33AAG","","4.0"
"03r0b000000M8i4AAC","AssignedResource.112","0Hn0b000000TgXjCAK","08p0b000000MT34AAG","","9.0"
"03r0b000000M8i5AAC","AssignedResource.050","0Hn0b000000TgXsCAK","08p0b000000MT35AAG","","9.0"
"03r0b000000M8i6AAC","AssignedResource.113","0Hn0b000000TgXjCAK","08p0b000000MT37AAG","","17.0"
"03r0b000000M8i7AAC","AssignedResource.088","0Hn0b000000TgXmCAK","08p0b000000MT38AAG","","2.0"
"03r0b000000M8i8AAC","AssignedResource.137","0Hn0b000000TgXrCAK","08p0b000000MT39AAG","","4.0"
"03r0b000000M8i9AAC","AssignedResource.089","0Hn0b000000TgXsCAK","08p0b000000MT3AAAW","","15.0"
"03r0b000000M8iAAAS","AssignedResource.158","0Hn0b000000TgXsCAK","08p0b000000MT3BAAW","","11.0"
"03r0b000000M8iBAAS","AssignedResource.090","0Hn0b000000TgXqCAK","08p0b000000MT3CAAW","","6.0"
"03r0b000000M8iCAAS","AssignedResource.070","0Hn0b000000TgXsCAK","08p0b000000MT3DAAW","","15.0"
"03r0b000000M8iDAAS","AssignedResource.006","0Hn0b000000TgXnCAK","08p0b000000MT3EAAW","","11.0"
"03r0b000000M8h1AAC","AssignedResource.030","0Hn0b000000TgXnCAK","08p0b000000MT1zAAG","","2.0"
"03r0b000000M8h2AAC","AssignedResource.100","0Hn0b000000TgXnCAK","08p0b000000MT20AAG","","3.0"
"03r0b000000M8h3AAC","AssignedResource.203","0Hn0b000000TgXlCAK","08p0b000000MT21AAG","","4.0"
"03r0b000000M8h4AAC","AssignedResource.170","0Hn0b000000TgXkCAK","08p0b000000MT22AAG","","2.0"
"03r0b000000M8h5AAC","AssignedResource.159","0Hn0b000000TgXqCAK","08p0b000000MT23AAG","","4.0"
"03r0b000000M8h6AAC","AssignedResource.013","0Hn0b000000TgXqCAK","08p0b000000MT24AAG","","4.0"
"03r0b000000M8h7AAC","AssignedResource.132","0Hn0b000000TgXnCAK","08p0b000000MT25AAG","","5.0"
"03r0b000000M8h8AAC","AssignedResource.105","0Hn0b000000TgXmCAK","08p0b000000MT26AAG","","3.0"
"03r0b000000M8h9AAC","AssignedResource.101","0Hn0b000000TgXnCAK","08p0b000000MT27AAG","","12.0"
"03r0b000000M8hAAAS","AssignedResource.106","0Hn0b000000TgXqCAK","08p0b000000MT28AAG","","6.0"
"03r0b000000M8hBAAS","AssignedResource.218","0Hn0b000000TgXpCAK","08p0b000000MT29AAG","","2.0"
"03r0b000000M8hCAAS","AssignedResource.188","0Hn0b000000TgXkCAK","08p0b000000MT2AAAW","","3.0"
"03r0b000000M8hDAAS","AssignedResource.032","0Hn0b000000TgXlCAK","08p0b000000MT2BAAW","","12.0"
"03r0b000000M8hEAAS","AssignedResource.183","0Hn0b000000TgXnCAK","08p0b000000MT2CAAW","","5.0"
"03r0b000000M8hFAAS","AssignedResource.020","0Hn0b000000TgXmCAK","08p0b000000MT2DAAW","","3.0"
"03r0b000000M8hGAAS","AssignedResource.202","0Hn0b000000TgXpCAK","08p0b000000MT2EAAW","","1.0"
"03r0b000000M8hHAAS","AssignedResource.021","0Hn0b000000TgXnCAK","08p0b000000MT2FAAW","","1.0"
"03r0b000000M8hIAAS","AssignedResource.027","0Hn0b000000TgXlCAK","08p0b000000MT2GAAW","","12.0"
"03r0b000000M8hJAAS","AssignedResource.003","0Hn0b000000TgXmCAK","08p0b000000MT2HAAW","","1.0"
"03r0b000000M8hKAAS","AssignedResource.036","0Hn0b000000TgXkCAK","08p0b000000MT2IAAW","","5.0"
"03r0b000000M8hLAAS","AssignedResource.037","0Hn0b000000TgXjCAK","08p0b000000MT2JAAW","","5.0"
"03r0b000000M8hMAAS","AssignedResource.102","0Hn0b000000TgXpCAK","08p0b000000MT2KAAW","","5.0"
"03r0b000000M8gwAAC","AssignedResource.029","0Hn0b000000TgXjCAK","08p0b000000MT1uAAG","","2.0"
"03r0b000000M8gxAAC","AssignedResource.026","0Hn0b000000TgXqCAK","08p0b000000MT1vAAG","","5.0"
"03r0b000000M8gyAAC","AssignedResource.028","0Hn0b000000TgXlCAK","08p0b000000MT1wAAG","","13.0"
"03r0b000000M8gzAAC","AssignedResource.024","0Hn0b000000TgXrCAK","08p0b000000MT1xAAG","","2.0"
"03r0b000000M8h0AAC","AssignedResource.078","0Hn0b000000TgXjCAK","08p0b000000MT1yAAG","","6.0"
"03r0b000000M8hNAAS","AssignedResource.176","0Hn0b000000TgXlCAK","08p0b000000MT2LAAW","","5.0"
"03r0b000000M8hOAAS","AssignedResource.033","0Hn0b000000TgXrCAK","08p0b000000MT2MAAW","","4.0"
"03r0b000000M8iEAAS","AssignedResource.223","0Hn0b000000TgXsCAK","08p0b000000MT3FAAW","","11.0"
"03r0b000000M8iFAAS","AssignedResource.143","0Hn0b000000TgXnCAK","08p0b000000MT3GAAW","","11.0"
"03r0b000000M8iGAAS","AssignedResource.051","0Hn0b000000TgXkCAK","08p0b000000MT3HAAW","","5.0"
"03r0b000000M8iHAAS","AssignedResource.082","0Hn0b000000TgXmCAK","08p0b000000MT3IAAW","","5.0"
"03r0b000000M8iIAAS","AssignedResource.126","0Hn0b000000TgXsCAK","08p0b000000MT3JAAW","","8.0"
"03r0b000000M8iJAAS","AssignedResource.074","0Hn0b000000TgXnCAK","08p0b000000MT3KAAW","","11.0"
"03r0b000000M8iKAAS","AssignedResource.121","0Hn0b000000TgXwCAK","08p0b000000MT4CAAW","","61.0"
"03r0b000000M8iLAAS","AssignedResource.251","0Hn0b000000TgXwCAK","08p0b000000MT4DAAW","","92.0"
"03r0b000000M8iMAAS","AssignedResource.238","0Hn0b000000TgXyCAK","08p0b000000MT4EAAW","","29.0"
"03r0b000000M8iNAAS","AssignedResource.076","0Hn0b000000TgXwCAK","08p0b000000MT4NAAW","","6.0"
"03r0b000000M8iOAAS","AssignedResource.233","0Hn0b000000TgXyCAK","08p0b000000MT4FAAW","","23.0"
"03r0b000000M8iPAAS","AssignedResource.189","0Hn0b000000TgXvCAK","08p0b000000MT4GAAW","","8.0"
"03r0b000000M8iQAAS","AssignedResource.227","0Hn0b000000TgXwCAK","08p0b000000MT4HAAW","","57.0"
"03r0b000000M8iRAAS","AssignedResource.237","0Hn0b000000TgXoCAK","08p0b000000MT4IAAW","","59.0"
"03r0b000000M8iSAAS","AssignedResource.141","0Hn0b000000TgXyCAK","08p0b000000MT4JAAW","","47.0"
"03r0b000000M8iTAAS","AssignedResource.009","0Hn0b000000TgXxCAK","08p0b000000MT4KAAW","","28.0"
"03r0b000000M8iUAAS","AssignedResource.071","0Hn0b000000TgY2CAK","08p0b000000MT4LAAW","","14.0"
"03r0b000000M8iVAAS","AssignedResource.174","0Hn0b000000TgXxCAK","08p0b000000MT4MAAW","","44.0"
"03r0b000000M8iWAAS","AssignedResource.205","0Hn0b000000TgXxCAK","08p0b000000MT4OAAW","","20.0"
"03r0b000000M8iXAAS","AssignedResource.212","0Hn0b000000TgXzCAK","08p0b000000MT4PAAW","","33.0"
"03r0b000000M8iYAAS","AssignedResource.015","0Hn0b000000TgXoCAK","08p0b000000MT4QAAW","","19.0"
"03r0b000000M8iZAAS","AssignedResource.080","0Hn0b000000TgXyCAK","08p0b000000MT4RAAW","","27.0"
"03r0b000000M8iaAAC","AssignedResource.092","0Hn0b000000TgXxCAK","08p0b000000MT4SAAW","","22.0"
"03r0b000000M8ibAAC","AssignedResource.234","0Hn0b000000TgXvCAK","08p0b000000MT4TAAW","","9.0"
"03r0b000000M8icAAC","AssignedResource.194","0Hn0b000000TgXoCAK","08p0b000000MT4UAAW","","105.0"
"03r0b000000M8idAAC","AssignedResource.114","0Hn0b000000TgXvCAK","08p0b000000MT4VAAW","","12.0"
"03r0b000000M8ieAAC","AssignedResource.062","0Hn0b000000TgXoCAK","08p0b000000MT4WAAW","","17.0"
"03r0b000000M8ifAAC","AssignedResource.168","0Hn0b000000TgY1CAK","08p0b000000MT4XAAW","","38.0"
"03r0b000000M8igAAC","AssignedResource.173","0Hn0b000000TgXzCAK","08p0b000000MT4YAAW","","20.0"
"03r0b000000M8ihAAC","AssignedResource.093","0Hn0b000000TgXtCAK","08p0b000000MT4ZAAW","","9.0"
"03r0b000000M8iiAAC","AssignedResource.083","0Hn0b000000TgY1CAK","08p0b000000MT4aAAG","","38.0"
"03r0b000000M8ijAAC","AssignedResource.115","0Hn0b000000TgY1CAK","08p0b000000MT4bAAG","","53.0"
"03r0b000000M8ikAAC","AssignedResource.066","0Hn0b000000TgXuCAK","08p0b000000MT4cAAG","","72.0"
"03r0b000000M8ilAAC","AssignedResource.014","0Hn0b000000TgXvCAK","08p0b000000MT4dAAG","","14.0"
"03r0b000000M8imAAC","AssignedResource.245","0Hn0b000000TgXuCAK","08p0b000000MT4eAAG","","9.0"
"03r0b000000M8hPAAS","AssignedResource.022","0Hn0b000000TgXpCAK","08p0b000000MT2NAAW","","5.0"
"03r0b000000M8hQAAS","AssignedResource.221","0Hn0b000000TgXpCAK","08p0b000000MT2OAAW","","5.0"
"03r0b000000M8hRAAS","AssignedResource.073","0Hn0b000000TgXpCAK","08p0b000000MT2PAAW","","4.0"
"03r0b000000M8hSAAS","AssignedResource.127","0Hn0b000000TgXjCAK","08p0b000000MT2QAAW","","7.0"
"03r0b000000M8hTAAS","AssignedResource.130","0Hn0b000000TgXlCAK","08p0b000000MT2RAAW","","8.0"
"03r0b000000M8hUAAS","AssignedResource.038","0Hn0b000000TgXpCAK","08p0b000000MT2SAAW","","11.0"
"03r0b000000M8hVAAS","AssignedResource.023","0Hn0b000000TgXlCAK","08p0b000000MT2TAAW","","15.0"
"03r0b000000M8hWAAS","AssignedResource.079","0Hn0b000000TgXmCAK","08p0b000000MT2UAAW","","7.0"
"03r0b000000M8hXAAS","AssignedResource.179","0Hn0b000000TgXqCAK","08p0b000000MT2VAAW","","7.0"
"03r0b000000M8hYAAS","AssignedResource.171","0Hn0b000000TgXqCAK","08p0b000000MT2WAAW","","7.0"
"03r0b000000M8hZAAS","AssignedResource.150","0Hn0b000000TgXpCAK","08p0b000000MT2XAAW","","2.0"
"03r0b000000M8haAAC","AssignedResource.039","0Hn0b000000TgXnCAK","08p0b000000MT2YAAW","","18.0"
"03r0b000000M8hbAAC","AssignedResource.107","0Hn0b000000TgXqCAK","08p0b000000MT2ZAAW","","8.0"
"03r0b000000M8hcAAC","AssignedResource.139","0Hn0b000000TgXmCAK","08p0b000000MT2aAAG","","7.0"
"03r0b000000M8hdAAC","AssignedResource.031","0Hn0b000000TgXkCAK","08p0b000000MT2bAAG","","4.0"
"03r0b000000M8heAAC","AssignedResource.035","0Hn0b000000TgXqCAK","08p0b000000MT2cAAG","","3.0"
"03r0b000000M8ioAAC","AssignedResource.069","0Hn0b000000TgXuCAK","08p0b000000MT4gAAG","","32.0"
"03r0b000000M8ipAAC","AssignedResource.186","0Hn0b000000TgXwCAK","08p0b000000MT4hAAG","","71.0"
"03r0b000000M8iqAAC","AssignedResource.182","0Hn0b000000TgXtCAK","08p0b000000MT4iAAG","","44.0"
"03r0b000000M8irAAC","AssignedResource.228","0Hn0b000000TgXtCAK","08p0b000000MT4jAAG","","55.0"
"03r0b000000M8isAAC","AssignedResource.153","0Hn0b000000TgY1CAK","08p0b000000MT4kAAG","","54.0"
"03r0b000000M8itAAC","AssignedResource.215","0Hn0b000000TgXwCAK","08p0b000000MT4lAAG","","89.0"
"03r0b000000M8iuAAC","AssignedResource.109","0Hn0b000000TgXwCAK","08p0b000000MT4mAAG","","56.0"
"03r0b000000M8ivAAC","AssignedResource.012","0Hn0b000000TgXoCAK","08p0b000000MT4nAAG","","86.0"
"03r0b000000M8iwAAC","AssignedResource.091","0Hn0b000000TgXzCAK","08p0b000000MT4oAAG","","18.0"
"03r0b000000M8ixAAC","AssignedResource.155","0Hn0b000000TgXoCAK","08p0b000000MT4pAAG","","44.0"
"03r0b000000M8iyAAC","AssignedResource.195","0Hn0b000000TgXoCAK","08p0b000000MT4qAAG","","91.0"
"03r0b000000M8izAAC","AssignedResource.094","0Hn0b000000TgXuCAK","08p0b000000MT4rAAG","","38.0"
"03r0b000000M8j0AAC","AssignedResource.239","0Hn0b000000TgXuCAK","08p0b000000MT4sAAG","","15.0"
"03r0b000000M8j1AAC","AssignedResource.207","0Hn0b000000TgXuCAK","08p0b000000MT3eAAG","","47.0"
"03r0b000000M8j2AAC","AssignedResource.229","0Hn0b000000TgXuCAK","08p0b000000MT3fAAG","","14.0"
"03r0b000000M8j3AAC","AssignedResource.041","0Hn0b000000TgXtCAK","08p0b000000MT3gAAG","","7.0"
"03r0b000000M8j4AAC","AssignedResource.055","0Hn0b000000TgXzCAK","08p0b000000MT3hAAG","","41.0"
"03r0b000000M8j5AAC","AssignedResource.208","0Hn0b000000TgXyCAK","08p0b000000MT3iAAG","","7.0"
"03r0b000000M8j6AAC","AssignedResource.116","0Hn0b000000TgY2CAK","08p0b000000MT3jAAG","","17.0"
"03r0b000000M8j7AAC","AssignedResource.042","0Hn0b000000TgXzCAK","08p0b000000MT3kAAG","","10.0"
"03r0b000000M8j8AAC","AssignedResource.209","0Hn0b000000TgXzCAK","08p0b000000MT3QAAW","","20.0"
"03r0b000000M8j9AAC","AssignedResource.138","0Hn0b000000TgY2CAK","08p0b000000MT3PAAW","","16.0"
"03r0b000000M8jAAAS","AssignedResource.043","0Hn0b000000TgY1CAK","08p0b000000MT3OAAW","","43.0"
"03r0b000000M8jBAAS","AssignedResource.240","0Hn0b000000TgY1CAK","08p0b000000MT3RAAW","","20.0"
"03r0b000000M8jCAAS","AssignedResource.241","0Hn0b000000TgXoCAK","08p0b000000MT3vAAG","","10.0"
"03r0b000000M8jDAAS","AssignedResource.108","0Hn0b000000TgY1CAK","08p0b000000MT3SAAW","","12.0"
"03r0b000000M8jEAAS","AssignedResource.017","0Hn0b000000TgY1CAK","08p0b000000MT3TAAW","","35.0"
"03r0b000000M8jFAAS","AssignedResource.230","0Hn0b000000TgXyCAK","08p0b000000MT3UAAW","","22.0"
"03r0b000000M8jGAAS","AssignedResource.104","0Hn0b000000TgY0CAK","08p0b000000MT3VAAW","","11.0"
"03r0b000000M8jHAAS","AssignedResource.010","0Hn0b000000TgY1CAK","08p0b000000MT3WAAW","","28.0"
"03r0b000000M8jIAAS","AssignedResource.197","0Hn0b000000TgXtCAK","08p0b000000MT3XAAW","","49.0"
"03r0b000000M8jJAAS","AssignedResource.095","0Hn0b000000TgXyCAK","08p0b000000MT3YAAW","","14.0"
"03r0b000000M8inAAC","AssignedResource.016","0Hn0b000000TgXuCAK","08p0b000000MT4fAAG","","54.0"
"03r0b000000M8jKAAS","AssignedResource.236","0Hn0b000000TgXyCAK","08p0b000000MT3ZAAW","","20.0"
"03r0b000000M8jLAAS","AssignedResource.004","0Hn0b000000TgXtCAK","08p0b000000MT3aAAG","","55.0"
"03r0b000000M8jMAAS","AssignedResource.235","0Hn0b000000TgXtCAK","08p0b000000MT3bAAG","","13.0"
"03r0b000000M8jNAAS","AssignedResource.163","0Hn0b000000TgY2CAK","08p0b000000MT3cAAG","","8.0"
"03r0b000000M8jOAAS","AssignedResource.002","0Hn0b000000TgXzCAK","08p0b000000MT3dAAG","","14.0"
"03r0b000000M8jPAAS","AssignedResource.117","0Hn0b000000TgXoCAK","08p0b000000MT3nAAG","","10.0"
"03r0b000000M8jQAAS","AssignedResource.146","0Hn0b000000TgY0CAK","08p0b000000MT3oAAG","","11.0"
"03r0b000000M8jRAAS","AssignedResource.144","0Hn0b000000TgY2CAK","08p0b000000MT3wAAG","","11.0"
"03r0b000000M8jSAAS","AssignedResource.198","0Hn0b000000TgY0CAK","08p0b000000MT3lAAG","","21.0"
"03r0b000000M8jTAAS","AssignedResource.052","0Hn0b000000TgY0CAK","08p0b000000MT3mAAG","","16.0"
"03r0b000000M8jUAAS","AssignedResource.122","0Hn0b000000TgXoCAK","08p0b000000MT3pAAG","","4.0"
"03r0b000000M8jVAAS","AssignedResource.045","0Hn0b000000TgXoCAK","08p0b000000MT3qAAG","","25.0"
"03r0b000000M8jWAAS","AssignedResource.216","0Hn0b000000TgXvCAK","08p0b000000MT3rAAG","","27.0"
"03r0b000000M8jXAAS","AssignedResource.177","0Hn0b000000TgXvCAK","08p0b000000MT3sAAG","","46.0"
"03r0b000000M8jYAAS","AssignedResource.178","0Hn0b000000TgXvCAK","08p0b000000MT3tAAG","","23.0"
"03r0b000000M8jZAAS","AssignedResource.231","0Hn0b000000TgXuCAK","08p0b000000MT3uAAG","","6.0"
"03r0b000000M8jaAAC","AssignedResource.210","0Hn0b000000TgXyCAK","08p0b000000MT3xAAG","","15.0"
"03r0b000000M8jbAAC","AssignedResource.219","0Hn0b000000TgXoCAK","08p0b000000MT3yAAG","","11.0"
"03r0b000000M8jcAAC","AssignedResource.118","0Hn0b000000TgXtCAK","08p0b000000MT3zAAG","","5.0"
"03r0b000000M8jdAAC","AssignedResource.244","0Hn0b000000TgXvCAK","08p0b000000MT40AAG","","10.0"
"03r0b000000M8jeAAC","AssignedResource.019","0Hn0b000000TgY0CAK","08p0b000000MT41AAG","","5.0"
"03r0b000000M8jfAAC","AssignedResource.018","0Hn0b000000TgY2CAK","08p0b000000MT42AAG","","7.0"
"03r0b000000M8jgAAC","AssignedResource.232","0Hn0b000000TgY2CAK","08p0b000000MT43AAG","","28.0"
"03r0b000000M8jhAAC","AssignedResource.248","0Hn0b000000TgY2CAK","08p0b000000MT44AAG","","25.0"
"03r0b000000M8jiAAC","AssignedResource.161","0Hn0b000000TgY2CAK","08p0b000000MT45AAG","","21.0"
"03r0b000000M8jjAAC","AssignedResource.096","0Hn0b000000TgY0CAK","08p0b000000MT46AAG","","14.0"
"03r0b000000M8jkAAC","AssignedResource.190","0Hn0b000000TgY2CAK","08p0b000000MT47AAG","","13.0"
"03r0b000000M8jlAAC","AssignedResource.147","0Hn0b000000TgXuCAK","08p0b000000MT48AAG","","6.0"
"03r0b000000M8jmAAC","AssignedResource.247","0Hn0b000000TgY0CAK","08p0b000000MT49AAG","","7.0"
"03r0b000000M8jnAAC","AssignedResource.226","0Hn0b000000TgXyCAK","08p0b000000MT4AAAW","","15.0"
"03r0b000000M8joAAC","AssignedResource.199","0Hn0b000000TgXzCAK","08p0b000000MT4BAAW","","15.0"
"03r0b000000M8jpAAC","AssignedResource.054","0Hn0b000000TgY0CAK","08p0b000000MT4tAAG","","27.0"
"03r0b000000M8jqAAC","AssignedResource.120","0Hn0b000000TgXxCAK","08p0b000000MT4uAAG","","38.0"
"03r0b000000M8jrAAC","AssignedResource.196","0Hn0b000000TgXxCAK","08p0b000000MT5HAAW","","33.0"
"03r0b000000M8jsAAC","AssignedResource.246","0Hn0b000000TgXxCAK","08p0b000000MT5GAAW","","102.0"
"03r0b000000M8jtAAC","AssignedResource.007","0Hn0b000000TgY0CAK","08p0b000000MT5IAAW","","20.0"
"03r0b000000M8juAAC","AssignedResource.148","0Hn0b000000TgXxCAK","08p0b000000MT5JAAW","","48.0"
"03r0b000000M8jwAAC","AssignedResource.211","0Hn0b000000TgXvCAK","08p0b000000MT5LAAW","","56.0"
"03r0b000000M8jxAAC","AssignedResource.249","0Hn0b000000TgXzCAK","08p0b000000MT5MAAW","","23.0"
"03r0b000000M8jyAAC","AssignedResource.085","0Hn0b000000TgY0CAK","08p0b000000MT5NAAW","","36.0"
"03r0b000000M8jzAAC","AssignedResource.136","0Hn0b000000TgXvCAK","08p0b000000MT5OAAW","","25.0"
"03r0b000000M8k0AAC","AssignedResource.162","0Hn0b000000TgXxCAK","08p0b000000MT5PAAW","","52.0"
"03r0b000000M8k1AAC","AssignedResource.252","0Hn0b000000TgXvCAK","08p0b000000MT5QAAW","","71.0"
"03r0b000000M8k2AAC","AssignedResource.086","0Hn0b000000TgXvCAK","08p0b000000MT5RAAW","","49.0"
"03r0b000000M8k3AAC","AssignedResource.165","0Hn0b000000TgXzCAK","08p0b000000MT5SAAW","","34.0"
"03r0b000000M8k4AAC","AssignedResource.201","0Hn0b000000TgXzCAK","08p0b000000MT5TAAW","","12.0"
"03r0b000000M8k5AAC","AssignedResource.151","0Hn0b000000TgXuCAK","08p0b000000MT5UAAW","","3.0"
"03r0b000000M8k6AAC","AssignedResource.206","0Hn0b000000TgY2CAK","08p0b000000MT5VAAW","","13.0"
"03r0b000000M8k7AAC","AssignedResource.156","0Hn0b000000TgY2CAK","08p0b000000MT5WAAW","","22.0"
"03r0b000000M8k8AAC","AssignedResource.225","0Hn0b000000TgXzCAK","08p0b000000MT5XAAW","","12.0"
"03r0b000000M8k9AAC","AssignedResource.119","0Hn0b000000TgY2CAK","08p0b000000MT5YAAW","","36.0"
"03r0b000000M8kAAAS","AssignedResource.220","0Hn0b000000TgY2CAK","08p0b000000MT53AAG","","65.0"
"03r0b000000M8kBAAS","AssignedResource.097","0Hn0b000000TgXzCAK","08p0b000000MT4vAAG","","33.0"
"03r0b000000M8kCAAS","AssignedResource.185","0Hn0b000000TgXtCAK","08p0b000000MT54AAG","","41.0"
"03r0b000000M8kDAAS","AssignedResource.072","0Hn0b000000TgXzCAK","08p0b000000MT4wAAG","","33.0"
"03r0b000000M8kEAAS","AssignedResource.053","0Hn0b000000TgXtCAK","08p0b000000MT4xAAG","","25.0"
"03r0b000000M8kFAAS","AssignedResource.067","0Hn0b000000TgY0CAK","08p0b000000MT4yAAG","","61.0"
"03r0b000000M8kGAAS","AssignedResource.056","0Hn0b000000TgY0CAK","08p0b000000MT4zAAG","","77.0"
"03r0b000000M8kHAAS","AssignedResource.087","0Hn0b000000TgY0CAK","08p0b000000MT55AAG","","34.0"
"03r0b000000M8kIAAS","AssignedResource.250","0Hn0b000000TgXxCAK","08p0b000000MT50AAG","","9.0"
"03r0b000000M8kJAAS","AssignedResource.044","0Hn0b000000TgXyCAK","08p0b000000MT51AAG","","68.0"
"03r0b000000M8kKAAS","AssignedResource.164","0Hn0b000000TgXyCAK","08p0b000000MT52AAG","","85.0"
"03r0b000000M8kLAAS","AssignedResource.061","0Hn0b000000TgXuCAK","08p0b000000MT5ZAAW","","96.0"
"03r0b000000M8kMAAS","AssignedResource.057","0Hn0b000000TgXyCAK","08p0b000000MT5CAAW","","20.0"
"03r0b000000M8kNAAS","AssignedResource.034","0Hn0b000000TgY0CAK","08p0b000000MT56AAG","","64.0"
"03r0b000000M8kOAAS","AssignedResource.145","0Hn0b000000TgY1CAK","08p0b000000MT57AAG","","51.0"
"03r0b000000M8kPAAS","AssignedResource.243","0Hn0b000000TgY1CAK","08p0b000000MT58AAG","","68.0"
"03r0b000000M8kQAAS","AssignedResource.140","0Hn0b000000TgY1CAK","08p0b000000MT59AAG","","68.0"
"03r0b000000M8kRAAS","AssignedResource.242","0Hn0b000000TgY1CAK","08p0b000000MT5AAAW","","42.0"
"03r0b000000M8kSAAS","AssignedResource.046","0Hn0b000000TgXtCAK","08p0b000000MT5DAAW","","3.0"
"03r0b000000M8jvAAC","AssignedResource.084","0Hn0b000000TgXxCAK","08p0b000000MT5KAAW","","48.0"
"03r0b000000M8kTAAS","AssignedResource.047","0Hn0b000000TgXwCAK","08p0b000000MT5BAAW","","75.0"
"03r0b000000M8kUAAS","AssignedResource.149","0Hn0b000000TgXwCAK","08p0b000000MT5EAAW","","53.0"
"03r0b000000M8kVAAS","AssignedResource.157","0Hn0b000000TgXwCAK","08p0b000000MT5FAAW","","21.0"
"03r0b000000M8kWAAS","AssignedResource.263","0Hn0b000000TgXnCAK","08p0b000000MT3LAAW","","10.0"
"03r0b000000M8kXAAS","AssignedResource.060","0Hn0b000000TgXkCAK","08p0b000000MT3MAAW","","10.0"
"03r0b000000M8kYAAS","AssignedResource.124","0Hn0b000000TgXqCAK","08p0b000000MT3NAAW","","4.0"
"03r0b000000M8kZAAS","AssignedResource.135","0Hn0b000000TgXmCAK","08p0b000000MT5aAAG","","9.0"
"03r0b000000M8kaAAC","AssignedResource.068","0Hn0b000000TgXkCAK","08p0b000000MT5bAAG","","9.0"
